MolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumAromaticRings,TPSA,FractionCSP3,predicted_log_ic50,predicted_ic50_nM,Lipinski_Violations,Drug_likeness,Toxicity_Score,generated_smiles,is_drug_like
263.20308830961085,1.4107908255546122,2.6807763062858765,6.72035207348856,4.097904491408546,3.029322849388255,49.60585624321971,0.754086557974154,1.7259065749814129,53.19938049519372,0,5,0.9584162525783444,c1ccc2ccccc2c1c1ccc2ccccc2c1c1ccc2ccccc2c1C=Oc1ccccc1,False
392.8984863202515,-0.5069111406909959,2.6827320971449797,8.95415585112559,4.57420158219259,3.6201572218451497,112.10471326191214,0.5072016234433308,1.7304423566662768,53.75790762251164,0,5,1.0,c1ccc2ccccc2c1c1ccc2ccccc2c1CCOC=ONC,False
378.5005757191415,1.084847124846343,4.798421614263924,8.24887886416749,3.664667197022714,3.776480984821405,23.486807355662357,0.4429704248091717,1.7397264148211116,54.919479786784684,0,5,1.0,c1ccc2ccccc2c1C=OCS(=O)CC=O,False
505.9413850629018,0.0946437400044537,3.3194040295009737,4.60147364756987,10.42941103306688,2.8676432274800105,86.75921294300085,0.5040106824373944,1.7489731245534432,56.10132577733519,1,4,1.0,c1ccc2ccccc2c1CC(=O)NCOc1ccc2ccccc2c1c1ccc2ccccc2c1C=OCCOC=Oc1ccncc1CONC,False
581.8195988337966,0.4214562193688138,3.334294492070986,9.143409010981031,4.6973282399677005,2.557535203998567,138.6399643926219,0.4732442023984893,1.7552920971618335,56.923565782747424,1,4,1.0,c1ccc2ccccc2c1c1ccncc1CCONCCO,True
559.7472335728734,4.607575897648609,1.7537145955624929,8.409302568136129,6.203407116751151,3.2653116905529034,65.43822268303617,0.5428780439317981,1.7580376353337883,57.284567081504505,1,4,1.0,c1ccc2ccccc2c1c1ccncc1CCOCCOc1ccc2ccccc2c1c1ccccc1c1ccccc1,False
571.0528032378336,-0.8605248113150177,1.983816677616605,5.083200413331902,2.988720009915801,3.677169388473896,61.10675640472655,0.6677496485587325,1.7588528674561268,57.39219929890894,1,4,1.0,c1ccc2ccccc2c1CC(=O)Nc1ccc2ccccc2c1,True
551.6735044695305,1.354810033382761,4.560555569533306,9.515680435540569,6.889650009007074,3.810507910910711,123.09387746780254,0.9342855727644916,1.761805440933339,57.78371248488744,1,4,1.0,c1ccc2ccccc2c1c1ccccc1NCCC(=O)NNCc1ccncc1c1ccccc1,True
385.8464435596326,3.9030028559041874,2.319314736895869,7.899903129760105,11.990621277305362,3.852220380379746,66.73001279191504,0.5538814316110752,1.761878097412673,57.79338037728464,0,5,1.0,c1ccc2ccccc2c1C=ONCCS(=O)CCOCONCCC(=O)Nc1ccncc1C=Oc1ccncc1c1ccncc1,False
588.467245514892,-0.6566627655063093,1.8767742039722384,7.668957023297349,5.857921619325601,3.622328700452008,109.7908240791288,0.965247615944316,1.766130631647957,58.36206254060012,1,4,1.0,c1ccc2ccccc2c1C=Oc1ccc2ccccc2c1c1ccncc1c1ccncc1c1ccccc1,False
